-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-29:12
MERGED from [:path_provider_android] G:\Bubbles\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_audio_recorder2] G:\Bubbles\build\flutter_audio_recorder2\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:qr_code_scanner] G:\Bubbles\build\qr_code_scanner\intermediates\library_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] G:\Bubbles\build\flutter_facebook_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] G:\Bubbles\build\just_audio\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] G:\Bubbles\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webrtc] G:\Bubbles\build\flutter_webrtc\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers] G:\Bubbles\build\audioplayers\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:2:1-26:12
MERGED from [:flutter_app_badger] G:\Bubbles\build\flutter_app_badger\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] G:\Bubbles\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:2:1-26:12
MERGED from [:image_picker_android] G:\Bubbles\build\image_picker_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:sign_in_with_apple] G:\Bubbles\build\sign_in_with_apple\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_email_sender] G:\Bubbles\build\flutter_email_sender\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] G:\Bubbles\build\google_maps_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] G:\Bubbles\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] G:\Bubbles\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] G:\Bubbles\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:google_sign_in_android] G:\Bubbles\build\google_sign_in_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_fgbg] G:\Bubbles\build\flutter_fgbg\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:gleap_sdk] G:\Bubbles\build\gleap_sdk\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] G:\Bubbles\build\permission_handler_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:address_search_field] G:\Bubbles\build\address_search_field\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:package_info_plus] G:\Bubbles\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] G:\Bubbles\build\device_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] G:\Bubbles\build\audio_session\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_sms] G:\Bubbles\build\flutter_sms\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:move_to_background] G:\Bubbles\build\move_to_background\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\930bea215b113ab3c69675a808bfd1e1\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\607d715c1f619747edf80a4a6c49142f\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\efba34d3e25e8697168e8a1556711f2e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
